Audio_name,spectral_cendtroid_1,Label
A33_81.wav,1732.2238888642642,True
A32_240.wav,2284.3288288216877,True
A13_122.wav,1623.5143887576255,True
A32_156.wav,1969.8506125456095,True
A4_24.wav,1640.22922668046,True
A4_11.wav,1945.6728926012966,True
A6_75.wav,1607.6727411035417,True
A2_174.wav,1352.2918605240307,True
A23_239.wav,1214.8167371569564,True
A33_92.wav,1900.3711249028277,True
A2_144.wav,1366.1304352551529,True
A22_142.wav,1563.5418945593785,True
A12_136.wav,1552.8406317977717,True
A12_85.wav,1349.871759918283,True
A19_163.wav,1558.103285774025,True
A12_38.wav,1360.8895945225624,True
A4_53.wav,1593.635104571361,True
A14_6.wav,1454.3476489842415,True
A23_73.wav,1105.152501997625,True
A32_203.wav,1809.6710626986205,True
A32_0.wav,2182.2468721425234,True
A32_130.wav,2353.360223160569,True
A22_60.wav,1031.883586397019,True
A6_248.wav,1760.964695928404,True
A6_207.wav,1890.2233231307016,True
A23_168.wav,1018.5008350043955,True
A23_131.wav,1250.2165740346709,True
A33_107.wav,1754.41074546161,True
A13_111.wav,1509.189235155629,True
A14_68.wav,1500.0352321726923,True
A36_20.wav,2316.651229631936,True
A12_23.wav,1192.8181205698859,True
A2_22.wav,1513.9475985857064,True
A34_235.wav,1617.488462721788,True
A36_57.wav,2346.029109889762,True
A6_20.wav,1636.7039962885374,True
A11_73.wav,1865.8025431176857,True
A23_226.wav,1252.1983152507416,True
A13_33.wav,1652.6125258373024,True
A12_116.wav,1580.869905791083,True
A19_244.wav,1480.808677139644,True
A2_159.wav,1346.923576113918,True
A14_238.wav,1645.249738832074,True
A36_58.wav,2389.700788952528,True
A34_55.wav,1797.5501948855733,True
A6_230.wav,2048.54212505724,True
A32_169.wav,2188.8415745185484,True
A13_86.wav,1759.8173639672248,True
A23_249.wav,1321.3996766143905,True
A7_121.wav,1338.9236505014592,True
A7_152.wav,1569.649929044157,True
A6_227.wav,1818.4608860499895,True
A32_195.wav,2228.1592141827605,True
A32_19.wav,2116.5444655949705,True
A2_106.wav,1364.3800910632283,True
A22_3.wav,1038.6475060920015,True
A2_165.wav,1456.5461465450746,True
A13_44.wav,1554.659907567323,True
A14_152.wav,1793.3550783394066,True
A14_197.wav,1590.905856566486,True
A14_144.wav,1584.3868148618778,True
A33_91.wav,1703.548969961147,True
A32_116.wav,2450.913633865323,True
A6_184.wav,1728.5134047995757,True
A13_179.wav,1946.763800648361,True
A12_107.wav,1466.5962872983662,True
A32_219.wav,2150.68232694138,True
A11_249.wav,1811.3497445563753,True
A34_109.wav,1746.1315942041333,True
A23_216.wav,1201.259640828009,True
A14_30.wav,1431.973460854745,True
A12_2.wav,1492.5017674952535,True
A22_80.wav,1093.818735521878,True
A11_118.wav,1726.2224695925493,True
A2_29.wav,1526.2949190999802,True
A19_185.wav,1542.4320818398066,True
A19_103.wav,1462.0736306073402,True
A6_139.wav,1722.9179679151025,True
A7_158.wav,1520.1992655028207,True
A7_18.wav,1242.6198012896737,True
A7_180.wav,1438.6503321984155,True
A11_111.wav,1671.9081801378031,True
A36_198.wav,1953.8875599654018,True
A34_208.wav,1749.9616679213043,True
A2_32.wav,1421.1896723842092,True
A22_210.wav,1705.1117939330647,True
A13_197.wav,1568.6188659118995,True
A6_35.wav,1626.2311368895132,True
A4_127.wav,1907.1787399613747,True
A34_20.wav,1763.8652448027783,True
A33_27.wav,1726.0437650552678,True
A6_105.wav,1588.6176833580466,True
A23_215.wav,1144.4764409275745,True
A6_55.wav,1545.111720650605,True
A2_18.wav,1456.970349353207,True
A22_177.wav,1686.5617247563841,True
A36_126.wav,2020.4294327697369,True
A23_99.wav,970.3011122712372,True
A22_51.wav,1189.9197771920415,True
A14_217.wav,1562.6042397116937,True
A22_101.wav,1328.4109641305702,True
A12_34.wav,1383.0751278686016,True
A2_200.wav,1255.8288001819103,True
A36_185.wav,2060.4239374931913,True
A22_49.wav,1175.8387293431922,True
A14_27.wav,1327.0034186195799,True
A32_143.wav,1939.1283887412046,True
A6_50.wav,1612.8782643305003,True
A14_151.wav,1759.3966763542599,True
A34_168.wav,1891.7358176107339,True
A11_66.wav,1739.941310900233,True
A35_2.wav,2055.267443093614,True
A34_94.wav,2083.25482642937,True
A6_51.wav,1629.5668984169429,True
A11_130.wav,1908.2187295519898,True
A19_209.wav,1555.1737293419885,True
A22_242.wav,1812.0590195182763,True
A13_75.wav,1665.6376918261396,True
A14_209.wav,1589.053466838232,True
A2_152.wav,1551.216408755553,True
A36_88.wav,2094.9508238149792,True
A14_232.wav,1526.5321829211744,True
A13_59.wav,1580.1231138243984,True
A36_207.wav,1974.6095462878907,True
A14_41.wav,1516.842470625333,True
A11_88.wav,1584.810728476233,True
A4_61.wav,1519.095946186798,True
A2_193.wav,1390.0553948901695,True
A19_87.wav,1585.4108791261585,True
A34_201.wav,1678.5505686128997,True
A19_241.wav,1575.7393942470765,True
A4_114.wav,1785.7336858766512,True
A36_165.wav,2272.462276138521,True
A34_119.wav,1880.437184767913,True
A23_21.wav,947.4919195661505,True
A32_51.wav,2112.8296482839664,True
A6_233.wav,1595.8213766781103,True
A34_158.wav,1905.219905799939,True
A2_49.wav,1344.441895889461,True
A36_209.wav,2007.5544800052699,True
A4_199.wav,1707.1943964207153,True
A11_67.wav,1755.5696606764648,True
A6_47.wav,1709.0191735972521,True
A36_84.wav,2141.1823819732554,True
A34_24.wav,1731.0903503928696,True
A36_124.wav,2014.037212230567,True
A11_34.wav,1633.9758261132322,True
A4_120.wav,1735.8857761579193,True
A32_157.wav,1936.0432036637917,True
A19_10.wav,1636.192877667795,True
A4_27.wav,1879.4218626042605,True
A2_93.wav,1448.0700881803853,True
A12_13.wav,1371.6653805067067,True
A4_177.wav,1587.0836785541792,True
A36_215.wav,1921.6457884431404,True
A19_18.wav,1583.5605636544374,True
A36_194.wav,2150.2468876664607,True
A11_138.wav,1755.5932778594242,True
A34_12.wav,1829.6005740725557,True
A6_107.wav,1898.954899724767,True
A19_40.wav,1775.1353023104243,True
A34_77.wav,2062.294955445111,True
A22_135.wav,1632.680204829787,True
A14_230.wav,1844.9252886218235,True
A2_216.wav,1228.590929802446,True
A23_238.wav,1274.8830964074439,True
A4_116.wav,1962.427419233938,True
A36_0.wav,2277.3803660343806,True
A2_194.wav,1450.4720576525401,True
A11_85.wav,1813.1154627664323,True
A34_78.wav,1863.6155846344006,True
A22_203.wav,1512.7875969829715,True
A22_103.wav,1016.0705062000549,True
A23_104.wav,1155.0280915963112,True
A13_199.wav,1438.5684977122803,True
A14_139.wav,1516.5863860626985,True
A6_151.wav,2242.316261365513,True
A11_37.wav,1690.9954182960805,True
A6_163.wav,1825.4962248312638,True
A22_225.wav,1793.753323292724,True
A19_51.wav,1513.7577406013638,True
A11_204.wav,1977.5744096630453,True
A13_79.wav,1693.7674837445436,True
A2_101.wav,1629.2091560988888,True
A19_60.wav,1509.2491707163783,True
A19_5.wav,1747.6568616498782,True
A4_41.wav,1979.9154316741012,True
A34_84.wav,2030.567141867923,True
A6_185.wav,1617.4007754467561,True
A4_169.wav,1639.6057613216099,True
A6_239.wav,1819.1969336676277,True
A34_48.wav,2140.5498159459357,True
A12_7.wav,1265.3704513818864,True
A34_170.wav,1873.221854207905,True
A32_38.wav,2063.3005369625034,True
A7_132.wav,1355.4011537525937,True
A32_170.wav,2160.1921200675934,True
A33_88.wav,1601.7004881211928,True
A2_54.wav,1433.6126618661851,True
A13_104.wav,1679.499194640378,True
A33_42.wav,1687.020462214646,True
A11_28.wav,1495.3530420393881,True
A19_115.wav,1463.5470596757127,True
A22_193.wav,1780.728051604939,True
A23_120.wav,1061.2229204295168,True
A14_155.wav,1461.9577498851702,True
A33_96.wav,1825.1474106510152,True
A6_201.wav,1660.5164847219012,True
A2_12.wav,1759.0216205260715,True
A22_217.wav,1672.4854905185516,True
A23_212.wav,1184.0601403537976,True
A2_236.wav,1279.0058841069153,True
A22_145.wav,1671.8935033955331,True
A2_48.wav,1509.6779734939191,True
A11_48.wav,1848.0081287579355,True
A32_237.wav,2222.918777527798,True
A22_211.wav,1732.3848050038196,True
A36_99.wav,2019.8045808481959,True
A19_147.wav,1467.0906493335995,True
A36_129.wav,2189.5070508711583,True
A2_186.wav,1318.8757682958958,True
A36_4.wav,2332.6637170528497,True
A22_155.wav,1658.0193975623827,True
A2_5.wav,1513.815284369795,True
A34_16.wav,1909.3134498449488,True
A36_151.wav,2512.5869684124464,True
A11_229.wav,1981.4028285443187,True
A22_66.wav,1202.8647179342327,True
A23_170.wav,1016.3493311611179,True
A32_204.wav,2430.4092861648423,True
A19_194.wav,1738.2619719051204,True
A23_40.wav,1024.3393293438082,True
A2_44.wav,1371.4291667467999,True
A2_31.wav,1421.8533165875474,True
A34_159.wav,1902.3239143376456,True
A11_220.wav,1923.5273412851648,True
A2_39.wav,1373.9439871044644,True
A13_241.wav,1467.4576195117818,True
A19_189.wav,1457.2880977687055,True
A4_66.wav,1685.1634745540546,True
A36_139.wav,2120.031513347725,True
A34_240.wav,1637.5977224354542,True
A2_62.wav,1404.0615840611008,True
A22_91.wav,1087.0095317338257,True
A33_72.wav,2014.1786190392088,True
A32_110.wav,2068.296832477845,True
A19_192.wav,1669.178452787499,True
A14_63.wav,1403.3158485118984,True
A2_180.wav,1324.9406766431816,True
A12_47.wav,1358.8288337929698,True
A13_53.wav,1521.6633352160995,True
A13_141.wav,1655.1086833553013,True
A23_100.wav,1113.5944421706088,True
A12_145.wav,1557.9323524088506,True
A12_11.wav,1439.6116133113287,True
A11_210.wav,1998.4946563576482,True
A19_44.wav,1695.5897665692346,True
A13_135.wav,1603.4462395765104,True
A34_35.wav,2071.925920697418,True
A6_115.wav,1843.9925538231018,True
A14_159.wav,1496.7331913515075,True
A23_13.wav,1031.2219972773296,True
A19_172.wav,1521.8870257127635,True
A2_10.wav,1618.6874700574426,True
A11_183.wav,1804.3250145660504,True
A22_200.wav,1591.2334424652688,True
A19_187.wav,1607.2669821109669,True
A22_172.wav,1743.2745574728615,True
A14_55.wav,1260.8863724810226,True
A34_146.wav,1855.4276027608032,True
A36_75.wav,2248.2470447299943,True
A19_245.wav,1557.394709560575,True
A32_8.wav,2267.882468462377,True
A19_184.wav,1581.9101085173431,True
A2_11.wav,1840.435489278361,True
A32_103.wav,2037.4138742617806,True
A6_110.wav,1559.9010860388723,True
A6_111.wav,1560.873064930963,True
A23_111.wav,1046.6165015076597,True
A6_34.wav,1863.7580564333714,True
A12_4.wav,1446.6927049089038,True
A19_131.wav,1835.033516131253,True
A19_151.wav,1766.1720150694518,True
A4_221.wav,1823.7243347444019,True
A13_171.wav,1559.6917441682447,True
A19_166.wav,1568.037698487892,True
A6_49.wav,1542.473944874615,True
A32_127.wav,2388.9894740102654,True
A13_120.wav,1690.31857659592,True
A2_132.wav,1153.9810709490018,True
A33_10.wav,1541.093881883247,True
A11_233.wav,1633.756310010485,True
A19_88.wav,1635.5718764669118,True
A32_118.wav,2212.0703276685367,True
A4_159.wav,1683.2802315448241,True
A4_223.wav,2050.134556879901,True
A13_32.wav,1510.3530658836912,True
A2_168.wav,1284.498455362623,True
A23_27.wav,1028.709861618299,True
A14_176.wav,1513.096913730179,True
A6_86.wav,1508.1684591098644,True
A33_45.wav,1764.616880545342,True
A34_216.wav,1597.9775796683775,True
A36_18.wav,2108.4353399818865,True
A7_189.wav,1288.6471917222566,True
A11_178.wav,1791.1051164903645,True
A19_2.wav,1801.6704899458177,True
A13_224.wav,1591.4974300836943,True
A14_17.wav,1312.587274147162,True
A11_62.wav,1698.6166602688138,True
A36_206.wav,1853.8050348610025,True
A22_221.wav,1696.2395105819992,True
A23_29.wav,1126.3266520399086,True
A22_149.wav,1628.4661011164237,True
A32_59.wav,2115.8972767747446,True
A19_95.wav,1593.7596149629655,True
A19_113.wav,1751.178461790319,True
A6_198.wav,1511.713156697125,True
A11_82.wav,1789.900792561719,True
A33_31.wav,1798.2595820397353,True
A32_44.wav,1924.60962408088,True
A6_97.wav,1740.4624409337673,True
A22_175.wav,1599.5805916598474,True
A23_150.wav,944.610950310173,True
A36_217.wav,2005.6546859581256,True
A7_14.wav,1532.8326051847791,True
A23_19.wav,1130.2258107167333,True
A2_178.wav,1317.423936716417,True
A6_176.wav,1555.488446810484,True
A19_226.wav,1640.006812048494,True
A14_131.wav,1775.086208203134,True
A2_86.wav,1437.3041506154934,True
A19_78.wav,1627.783626375864,True
A23_144.wav,1032.9361240389364,True
A2_40.wav,1510.338427787906,True
A2_6.wav,1736.9171420924233,True
A6_131.wav,2089.42093959697,True
A4_34.wav,2006.1841199937876,True
A12_146.wav,1639.648398620157,True
A19_155.wav,1534.3960926348452,True
A7_160.wav,1512.3566836022117,True
A4_130.wav,1842.6320096194597,True
A36_135.wav,2124.9396893250255,True
A13_4.wav,1641.1155802867802,True
A6_242.wav,1710.426301464332,True
A2_21.wav,1348.5132288077352,True
A7_102.wav,1896.2711803300022,True
A19_14.wav,1812.9091277017308,True
A32_174.wav,2358.4048652717506,True
A23_101.wav,1170.2297487360702,True
A32_132.wav,2113.962272574633,True
A23_126.wav,1052.085108869944,True
A6_15.wav,1992.1246318854965,True
A14_124.wav,1383.935185633991,True
A23_17.wav,957.3155731448163,True
A4_244.wav,1531.564104171187,True
A11_79.wav,1669.7274578213462,True
A19_195.wav,1626.5167023995805,True
A11_199.wav,1725.8549395047937,True
A33_14.wav,2031.274043204355,True
A36_23.wav,1993.7852032777173,True
A13_22.wav,1654.400638517723,True
A34_135.wav,1700.2766125097662,True
A14_37.wav,1404.613498581142,True
A19_74.wav,1655.336249649915,True
A7_143.wav,1270.8290151485812,True
A6_31.wav,1575.652930037187,True
A6_220.wav,1967.0058663184693,True
A19_24.wav,1600.251814892133,True
A13_161.wav,1462.261134118925,True
A22_160.wav,1624.1754277920916,True
A32_216.wav,2461.9746631432663,True
A22_237.wav,1704.5522332459489,True
A13_16.wav,1816.081865662007,True
A4_68.wav,1762.9836395507934,True
A23_47.wav,988.6842650460043,True
A12_109.wav,1433.8319785866545,True
A13_37.wav,1662.0597474284832,True
A6_134.wav,1681.9344893496514,True
A22_212.wav,1730.3862813657008,True
A32_232.wav,2062.971721981839,True
A34_43.wav,1910.5226809105686,True
A23_152.wav,1215.4115501366175,True
A36_13.wav,1981.8556355253077,True
A32_84.wav,2071.30938092354,True
A14_132.wav,1407.5243389971786,True
A36_191.wav,2336.634711878829,True
A11_29.wav,1656.363539501905,True
A4_73.wav,1771.3972375451347,True
A23_180.wav,1037.881198010323,True
A36_45.wav,2269.0826379164237,True
A4_105.wav,1559.3426113524729,True
A22_226.wav,1853.368125102749,True
A19_238.wav,1542.9997469362909,True
A23_240.wav,1184.3728018917466,True
A22_167.wav,1761.0614102365969,True
A22_187.wav,1791.0457359377815,True
A22_179.wav,1880.0014673744163,True
A11_53.wav,1549.3086037131895,True
A36_31.wav,2153.517042254949,True
A12_19.wav,1483.946172939769,True
A36_138.wav,2233.807557370554,True
A33_62.wav,1651.7628041769667,True
A19_16.wav,1819.6935281129688,True
A36_159.wav,2157.930156617557,True
A7_163.wav,1449.7829736270612,True
A19_242.wav,1476.1780952327717,True
A32_73.wav,2249.2242107678826,True
A19_160.wav,1431.9688864396041,True
A14_86.wav,1412.062249097494,True
A2_244.wav,1224.655759367104,True
A23_190.wav,1011.3637714521836,True
A11_136.wav,1746.4404701638402,True
A4_14.wav,2010.7188331047132,True
