Audio_name,centroid_1,Label
bonafide_LA_E_8295850.flac,1601.6913089828106,True
bonafide_LA_D_8340433.flac,1474.4908951896418,True
bonafide_LA_T_3586569.flac,1412.485375437215,True
bonafide_LA_E_7599448.flac,1434.333705951558,True
bonafide_LA_D_7596619.flac,1926.4552334117536,True
bonafide_LA_T_5696560.flac,1572.607039486574,True
bonafide_LA_T_6073470.flac,1501.725433891893,True
bonafide_LA_D_8538667.flac,1810.5128890059668,True
bonafide_LA_D_1590530.flac,2004.731846167967,True
bonafide_LA_E_7289071.flac,1529.3671528569837,True
bonafide_LA_T_3487529.flac,1536.3114897155976,True
bonafide_LA_T_8588034.flac,2152.782339164586,True
bonafide_LA_D_7460902.flac,1980.6994275313284,True
bonafide_LA_E_7047411.flac,1517.7309202197323,True
bonafide_LA_D_1595036.flac,1962.0289447621944,True
bonafide_LA_T_5691156.flac,1639.7689741820902,True
bonafide_LA_T_3491111.flac,1875.43032311885,True
bonafide_LA_T_8760338.flac,1547.28052149628,True
bonafide_LA_D_1469404.flac,1670.7060090880402,True
bonafide_LA_D_8432583.flac,1915.17064209674,True
bonafide_LA_T_8638376.flac,2239.2528127221613,True
bonafide_LA_T_5994708.flac,1925.9649479363563,True
bonafide_LA_T_8686549.flac,1805.534992085862,True
bonafide_LA_T_8758984.flac,1971.844853067301,True
bonafide_LA_T_3643681.flac,1756.9238476864905,True
bonafide_LA_D_7399617.flac,1784.1938900540074,True
bonafide_LA_T_5570263.flac,1750.670075729543,True
bonafide_LA_T_8880498.flac,1804.5484530556114,True
bonafide_LA_T_8898922.flac,1894.141742960252,True
bonafide_LA_T_8631342.flac,1708.6960501496603,True
bonafide_LA_T_5989009.flac,1983.263832197609,True
bonafide_LA_E_7058027.flac,1736.6840148114798,True
bonafide_LA_T_8857843.flac,1808.9069007950923,True
bonafide_LA_D_8565008.flac,1909.9013162326053,True
bonafide_LA_D_1644764.flac,1657.4576804806936,True
bonafide_LA_T_5795459.flac,1490.3258003199176,True
bonafide_LA_E_7605406.flac,1430.3778732977207,True
bonafide_LA_T_8562513.flac,2073.5475924138027,True
bonafide_LA_D_1764120.flac,1885.854922087001,True
bonafide_LA_D_7900736.flac,1473.4709376787155,True
bonafide_LA_E_7601805.flac,1847.9293247063658,True
bonafide_LA_T_8639228.flac,2163.123858276911,True
bonafide_LA_D_1710320.flac,1946.041296513789,True
bonafide_LA_D_1299580.flac,1850.282279033265,True
bonafide_LA_E_7167069.flac,1658.0038980263041,True
bonafide_LA_D_7455119.flac,1640.023532197374,True
bonafide_LA_D_8737588.flac,1905.2780470410053,True
bonafide_LA_T_3524074.flac,1529.6739775045821,True
bonafide_LA_T_3508559.flac,1912.8933245610015,True
bonafide_LA_T_5986630.flac,1921.3378148532204,True
bonafide_LA_E_9020394.flac,2060.5972474720297,True
bonafide_LA_T_5795707.flac,1835.2486261573324,True
bonafide_LA_E_7969621.flac,1660.898986640583,True
bonafide_LA_D_7525926.flac,1540.7283028726004,True
bonafide_LA_E_7944747.flac,1717.200849048091,True
bonafide_LA_D_1409575.flac,1504.4844679959701,True
bonafide_LA_D_1060968.flac,1619.6595009409532,True
bonafide_LA_E_8689459.flac,1958.979935833922,True
bonafide_LA_T_3527643.flac,1606.5783943984377,True
bonafide_LA_T_5879219.flac,1740.9193084495832,True
bonafide_LA_E_7028606.flac,1893.8773604788605,True
bonafide_LA_T_5755110.flac,1621.9235362007555,True
bonafide_LA_T_5872172.flac,1856.5539690885346,True
bonafide_LA_E_7977198.flac,1500.9775858288156,True
bonafide_LA_T_5805796.flac,1426.466808078627,True
bonafide_LA_D_1336215.flac,1426.9358667837819,True
bonafide_LA_T_8597023.flac,2119.8219533050874,True
bonafide_LA_D_1101351.flac,2115.9767026701393,True
bonafide_LA_E_8134538.flac,1891.4699131533387,True
bonafide_LA_E_7414271.flac,1599.8233354562442,True
bonafide_LA_T_5638559.flac,1905.3860547867132,True
bonafide_LA_T_5801784.flac,1943.9774662625257,True
bonafide_LA_T_5630619.flac,2034.7805407207577,True
bonafide_LA_T_3683196.flac,1893.2941922284758,True
bonafide_LA_D_2824820.flac,1633.139607374323,True
bonafide_LA_D_8464454.flac,2561.881581383373,True
bonafide_LA_T_3502941.flac,1454.9764536673708,True
bonafide_LA_D_1838386.flac,1621.0175195947963,True
bonafide_LA_E_7734896.flac,1982.1798418321634,True
bonafide_LA_T_3695441.flac,2041.4787343184644,True
bonafide_LA_E_7363256.flac,1395.4934761780808,True
bonafide_LA_T_8739453.flac,1782.3735987337384,True
bonafide_LA_T_5633732.flac,1561.2543752255815,True
bonafide_LA_D_8313453.flac,2224.8746739968183,True
bonafide_LA_D_7841911.flac,1852.4655428360231,True
bonafide_LA_T_6059767.flac,1424.6505532824629,True
bonafide_LA_D_8284994.flac,1604.5945134938322,True
bonafide_LA_D_1152692.flac,1645.8345389926862,True
bonafide_LA_T_8812445.flac,1771.4109553437097,True
bonafide_LA_E_7705713.flac,1913.6944031166322,True
bonafide_LA_D_7721618.flac,1821.3185979386892,True
bonafide_LA_E_7617702.flac,1612.8498966701613,True
bonafide_LA_E_7648787.flac,1603.3184254292717,True
bonafide_LA_D_7812459.flac,1919.0274726154453,True
bonafide_LA_D_7601268.flac,1722.6555205150853,True
bonafide_LA_T_5765844.flac,1709.4959137675553,True
bonafide_LA_D_8213223.flac,1824.498589589438,True
bonafide_LA_E_8412746.flac,1910.3139791989977,True
bonafide_LA_E_6959506.flac,1799.1960470630202,True
bonafide_LA_E_7105013.flac,1763.2121379549014,True
bonafide_LA_E_8391430.flac,1659.796886717277,True
bonafide_LA_T_3661578.flac,1883.0801594858933,True
bonafide_LA_D_7758918.flac,1964.8486067810811,True
bonafide_LA_D_7718050.flac,1833.0595823052913,True
bonafide_LA_T_8806097.flac,2240.7055666454426,True
bonafide_LA_T_5675574.flac,1717.0578401160317,True
bonafide_LA_T_3580523.flac,1864.8373568824081,True
bonafide_LA_D_1519237.flac,1769.5900548310708,True
bonafide_LA_E_9000858.flac,1824.0689061243527,True
bonafide_LA_E_8838884.flac,2142.6311102165178,True
bonafide_LA_D_7998237.flac,1784.5674688449342,True
bonafide_LA_E_8177958.flac,2140.477471685944,True
bonafide_LA_T_8533509.flac,1634.410317565679,True
bonafide_LA_E_9017208.flac,1832.7303147365687,True
bonafide_LA_D_7542569.flac,1658.598756640409,True
bonafide_LA_T_8714194.flac,1874.3080009711082,True
bonafide_LA_E_7650514.flac,1595.3396179444997,True
bonafide_LA_D_8232673.flac,1915.8764641393032,True
bonafide_LA_T_3499323.flac,1797.3263924692026,True
bonafide_LA_D_8726343.flac,1714.2039548566545,True
bonafide_LA_D_8621322.flac,1682.6461458821489,True
bonafide_LA_E_8579178.flac,1862.3216750989366,True
bonafide_LA_T_5782392.flac,1552.70224469441,True
bonafide_LA_E_8910600.flac,1744.3478772630501,True
bonafide_LA_D_7611990.flac,2007.1340591142164,True
bonafide_LA_E_7010243.flac,1569.2183642068005,True
bonafide_LA_E_8573294.flac,1619.1333210156718,True
bonafide_LA_T_5949193.flac,1758.2577871789276,True
bonafide_LA_E_7123823.flac,1836.2480144862827,True
bonafide_LA_E_6958235.flac,1889.6617685110452,True
bonafide_LA_E_6950677.flac,2106.3779300316755,True
bonafide_LA_E_7824929.flac,1756.8285082121533,True
bonafide_LA_D_8239123.flac,1835.9511388218853,True
bonafide_LA_T_8819900.flac,1711.3182647221674,True
bonafide_LA_E_8631864.flac,1520.3778757375567,True
bonafide_LA_E_7603920.flac,1890.6489418089877,True
bonafide_LA_D_8436641.flac,1464.3068534113215,True
bonafide_LA_T_5832791.flac,1671.069906894502,True
bonafide_LA_T_3551277.flac,1497.9455787526442,True
bonafide_LA_E_8085077.flac,1925.9838392783806,True
bonafide_LA_T_3579841.flac,1527.7338778687945,True
bonafide_LA_T_5712226.flac,1629.9710684976621,True
bonafide_LA_E_8118874.flac,1500.1696470292977,True
bonafide_LA_D_8197154.flac,1722.4789623842921,True
bonafide_LA_D_8705922.flac,1767.5860376831351,True
bonafide_LA_T_5791737.flac,1823.9915663584416,True
bonafide_LA_E_8923639.flac,1936.5035429521809,True
bonafide_LA_T_3561136.flac,2150.6791422538736,True
bonafide_LA_D_1086391.flac,1586.2853887144502,True
bonafide_LA_E_8217952.flac,1643.0679356392507,True
bonafide_LA_T_6017674.flac,1600.0918619569754,True
bonafide_LA_T_5613911.flac,1623.2616137332632,True
bonafide_LA_T_6078944.flac,1643.1236714703487,True
bonafide_LA_D_7573423.flac,1467.4936825980587,True
bonafide_LA_T_3517700.flac,1911.834316009093,True
bonafide_LA_D_7701126.flac,1938.0381665666976,True
bonafide_LA_E_7902329.flac,1642.1845409668813,True
bonafide_LA_E_6930614.flac,1921.5067705384245,True
bonafide_LA_D_8729758.flac,1819.2140572509934,True
bonafide_LA_T_8896720.flac,1668.0813426062853,True
bonafide_LA_E_7876927.flac,1315.1795186663246,True
bonafide_LA_D_2832141.flac,1664.6977965648086,True
bonafide_LA_D_1179848.flac,1745.5463686356993,True
bonafide_LA_E_8941099.flac,1885.3676815520514,True
bonafide_LA_T_5550327.flac,1440.3577875484373,True
bonafide_LA_T_5960681.flac,1669.8658290365945,True
bonafide_LA_E_7105936.flac,1559.3610736196385,True
bonafide_LA_T_6058143.flac,2032.489150192446,True
bonafide_LA_E_7709231.flac,1515.3859032330129,True
bonafide_LA_T_5890305.flac,1583.5421863572449,True
bonafide_LA_D_1716033.flac,2014.2027101432354,True
bonafide_LA_D_8277825.flac,1856.6336441622987,True
bonafide_LA_E_7450939.flac,2371.0772065858305,True
bonafide_LA_D_7570554.flac,1719.7496138887866,True
bonafide_LA_T_8700513.flac,2040.430516872796,True
bonafide_LA_E_7069760.flac,1875.0193097788551,True
bonafide_LA_D_1403371.flac,1799.2632472648559,True
bonafide_LA_T_5572362.flac,1584.5938401987748,True
bonafide_LA_E_8545900.flac,1832.2063195738097,True
bonafide_LA_E_7458138.flac,1392.5981168200833,True
bonafide_LA_T_5891808.flac,1605.9568866118368,True
bonafide_LA_D_8238051.flac,1838.8197462075798,True
bonafide_LA_D_1434598.flac,2086.4879584189985,True
bonafide_LA_E_7544214.flac,1713.5424443131062,True
bonafide_LA_T_8747149.flac,1694.1785037621078,True
bonafide_LA_E_7445431.flac,1676.601252347616,True
bonafide_LA_D_1121887.flac,1619.1336969494332,True
bonafide_LA_D_7901021.flac,1841.7928355913446,True
bonafide_LA_E_7721813.flac,1826.1700290385502,True
bonafide_LA_D_8179754.flac,1715.7885770838848,True
bonafide_LA_D_1705487.flac,2031.3466588443912,True
bonafide_LA_T_5759484.flac,1857.4162679489202,True
bonafide_LA_E_7359455.flac,1553.1365535125553,True
bonafide_LA_E_8383122.flac,1487.6684739618152,True
bonafide_LA_E_8274579.flac,1953.445924322194,True
bonafide_LA_D_1523483.flac,1562.014725093305,True
bonafide_LA_T_5949621.flac,1756.2829592185797,True
bonafide_LA_T_5625330.flac,1921.4955914582208,True
bonafide_LA_T_5715699.flac,2111.826977516959,True
bonafide_LA_E_7420190.flac,1601.8578708602497,True
bonafide_LA_T_8793633.flac,1759.9137230346032,True
bonafide_LA_E_8400717.flac,1572.0186715545033,True
bonafide_LA_E_8403814.flac,1929.3079289170544,True
bonafide_LA_D_1380231.flac,1545.504694793672,True
bonafide_LA_E_8231152.flac,1538.3591146487631,True
bonafide_LA_D_7400680.flac,1580.2230752306034,True
bonafide_LA_E_8031578.flac,1555.6377157653124,True
bonafide_LA_D_7787517.flac,1373.9868782102228,True
bonafide_LA_E_8117237.flac,1553.3126042232777,True
bonafide_LA_D_7543100.flac,1801.0634291611468,True
bonafide_LA_E_7634608.flac,1876.0423605973037,True
bonafide_LA_T_3570279.flac,1769.3672843707564,True
bonafide_LA_E_7017795.flac,2267.2026484300877,True
bonafide_LA_T_5937046.flac,1944.3672129649467,True
bonafide_LA_T_6017121.flac,1717.2380683899285,True
bonafide_LA_T_5611078.flac,1881.794834411567,True
bonafide_LA_D_8365194.flac,1917.0141109134483,True
bonafide_LA_D_1484973.flac,2053.7828113333594,True
bonafide_LA_T_6067965.flac,1868.130158106648,True
bonafide_LA_T_8695539.flac,1424.1453820922004,True
bonafide_LA_E_8168714.flac,1982.700478431869,True
bonafide_LA_D_2844885.flac,1719.4561132497267,True
bonafide_LA_T_6014366.flac,1442.0157378498207,True
bonafide_LA_D_8516589.flac,1504.5111018365785,True
bonafide_LA_D_8817568.flac,1821.8824511210112,True
bonafide_LA_D_1336221.flac,1620.7542422897172,True
bonafide_LA_E_8797106.flac,2116.57589956753,True
bonafide_LA_D_8814402.flac,1869.7434841655645,True
bonafide_LA_D_8522983.flac,1896.4657796087545,True
bonafide_LA_E_8881920.flac,1491.2239719675208,True
bonafide_LA_E_7340037.flac,1506.3002407350466,True
bonafide_LA_D_8806017.flac,1957.9747243726474,True
bonafide_LA_D_8289522.flac,1855.867190293059,True
bonafide_LA_T_8925956.flac,1664.5604415727314,True
bonafide_LA_D_1553644.flac,1812.7951556989406,True
bonafide_LA_E_7578678.flac,1961.3487774631337,True
bonafide_LA_D_8272605.flac,1447.9450729655193,True
bonafide_LA_E_8444421.flac,2156.811589236541,True
bonafide_LA_D_1204220.flac,2304.800117534456,True
bonafide_LA_E_8355453.flac,1514.2224888954936,True
bonafide_LA_E_9035219.flac,1655.767065876915,True
bonafide_LA_D_1376638.flac,1971.810928397223,True
bonafide_LA_E_7963188.flac,1606.4447528607327,True
bonafide_LA_D_8587105.flac,1487.9286112260322,True
bonafide_LA_T_8708087.flac,1864.4039048016975,True
bonafide_LA_E_8052268.flac,1606.9388838594932,True
bonafide_LA_E_8985734.flac,1575.594293493997,True
bonafide_LA_T_3690594.flac,1750.212105561645,True
bonafide_LA_D_7981085.flac,1977.1462158376391,True
bonafide_LA_D_8503024.flac,1473.4216457144835,True
bonafide_LA_D_7869886.flac,2066.322532211741,True
bonafide_LA_D_1775211.flac,1703.555814094244,True
bonafide_LA_D_8142373.flac,1889.3902068845764,True
bonafide_LA_E_8697084.flac,1803.9803621018632,True
bonafide_LA_T_3679258.flac,1613.5630718096327,True
bonafide_LA_T_6007335.flac,1980.6557929935004,True
bonafide_LA_T_6060006.flac,1809.8217315207496,True
bonafide_LA_D_1624385.flac,1881.6657862125855,True
bonafide_LA_D_1618135.flac,1992.003093410352,True
bonafide_LA_D_8792865.flac,1429.3785020608027,True
bonafide_LA_T_5592527.flac,1831.2134668672525,True
bonafide_LA_T_8893973.flac,1805.6946003259354,True
bonafide_LA_D_7451364.flac,2081.0573406356757,True
bonafide_LA_D_8679267.flac,1976.7567787731057,True
bonafide_LA_E_8395746.flac,2176.309102319734,True
bonafide_LA_D_1702465.flac,1468.3270407508865,True
bonafide_LA_D_1389698.flac,1602.4871955630217,True
bonafide_LA_E_9060552.flac,1759.4489715473894,True
bonafide_LA_T_5889565.flac,1500.0769090668932,True
bonafide_LA_T_6081990.flac,1901.181167617748,True
bonafide_LA_E_7682962.flac,1622.434652891937,True
bonafide_LA_D_7783288.flac,1707.4158859713427,True
bonafide_LA_D_8572375.flac,1845.5825336073765,True
bonafide_LA_T_8597829.flac,1642.902323688817,True
bonafide_LA_E_7180994.flac,1684.518719710286,True
bonafide_LA_E_7683608.flac,1661.1262011543524,True
bonafide_LA_D_1368280.flac,1601.641203976951,True
bonafide_LA_E_7500218.flac,1606.3026220543036,True
bonafide_LA_T_3565683.flac,1729.8411321115407,True
bonafide_LA_D_1500385.flac,1834.8341664292777,True
bonafide_LA_E_7781360.flac,1820.3061974123261,True
bonafide_LA_T_5785306.flac,2680.5666813021376,True
bonafide_LA_T_5846701.flac,1696.0745756607816,True
bonafide_LA_T_5596732.flac,1664.1373248943373,True
bonafide_LA_T_5535201.flac,1858.1571702876,True
bonafide_LA_E_8309251.flac,1610.2603520423281,True
bonafide_LA_E_8624596.flac,1694.0252415972025,True
bonafide_LA_T_5669661.flac,1777.130324552305,True
bonafide_LA_D_8814488.flac,1764.762908094632,True
bonafide_LA_D_1475288.flac,2152.659855827881,True
bonafide_LA_E_8458018.flac,1931.1076832881145,True
bonafide_LA_E_7418459.flac,1548.8008161965722,True
bonafide_LA_D_1047731.flac,1845.622044076324,True
bonafide_LA_T_6051402.flac,1499.768280741183,True
bonafide_LA_T_5799348.flac,1892.3828435891278,True
bonafide_LA_E_7482442.flac,1589.4847886793136,True
bonafide_LA_E_8261559.flac,1852.9296935965988,True
bonafide_LA_T_8751424.flac,1481.6689481672693,True
bonafide_LA_D_1306387.flac,1588.4405194679478,True
bonafide_LA_E_7352998.flac,1871.9626576600583,True
bonafide_LA_D_1219450.flac,1452.5543670858372,True
bonafide_LA_D_1049549.flac,1553.0134399380836,True
bonafide_LA_E_7623633.flac,1979.4804889886493,True
bonafide_LA_E_8962374.flac,1720.397387355453,True
bonafide_LA_T_8887502.flac,1533.721905041832,True
bonafide_LA_D_8087859.flac,1837.0551882838365,True
bonafide_LA_E_7604984.flac,1612.0459221927515,True
bonafide_LA_E_8165848.flac,1581.2005427931742,True
bonafide_LA_D_8681156.flac,1444.2347761327865,True
bonafide_LA_D_1438615.flac,1748.0916496823481,True
bonafide_LA_E_7867450.flac,1520.9631151922858,True
bonafide_LA_D_8103599.flac,1698.1758217573172,True
bonafide_LA_E_8190653.flac,1918.424915953685,True
bonafide_LA_E_8071923.flac,2243.3502034824637,True
bonafide_LA_T_8880327.flac,1902.6545810591565,True
bonafide_LA_T_5865772.flac,1729.601965979719,True
bonafide_LA_E_7483475.flac,1881.8719670354021,True
bonafide_LA_E_7150436.flac,1690.953543345877,True
bonafide_LA_D_1327255.flac,2062.959078567337,True
bonafide_LA_E_7722624.flac,1914.7649900261374,True
bonafide_LA_T_3610653.flac,1804.858202812254,True
bonafide_LA_D_1837988.flac,1828.072386253875,True
bonafide_LA_E_8551052.flac,1789.3201605013332,True
bonafide_LA_D_8765991.flac,1733.8830789619064,True
bonafide_LA_T_5702907.flac,1895.8431473630133,True
bonafide_LA_E_7999038.flac,1731.3717809724458,True
bonafide_LA_T_5824253.flac,1468.7640793517562,True
bonafide_LA_E_8956519.flac,1741.5051929738295,True
bonafide_LA_E_7642116.flac,1640.012469073072,True
bonafide_LA_T_5792324.flac,1921.135812447357,True
bonafide_LA_E_8293873.flac,1656.6615113117518,True
bonafide_LA_T_8657239.flac,1478.8407522745745,True
bonafide_LA_D_1494180.flac,1573.0042780462466,True
bonafide_LA_T_6073321.flac,1764.8900333810634,True
bonafide_LA_D_8473267.flac,2311.524103952177,True
bonafide_LA_E_7157910.flac,1665.3913210542871,True
bonafide_LA_T_5919047.flac,1567.7079300759815,True
bonafide_LA_D_8426461.flac,1772.364524249969,True
bonafide_LA_T_8747294.flac,2201.5214471219715,True
bonafide_LA_D_7682953.flac,1789.8919126687347,True
bonafide_LA_E_7367823.flac,2088.2652546282557,True
bonafide_LA_E_7234316.flac,1895.2984629354394,True
bonafide_LA_T_8702524.flac,1621.4667889198588,True
bonafide_LA_T_5525305.flac,1824.993886168242,True
bonafide_LA_T_8852458.flac,2023.9718115063772,True
bonafide_LA_E_7503758.flac,1655.896623760299,True
bonafide_LA_T_5954195.flac,1759.1944908647224,True
bonafide_LA_T_5719913.flac,1706.0298137430825,True
bonafide_LA_E_7583466.flac,1589.0012281427908,True
bonafide_LA_E_7412363.flac,1601.9979363520108,True
bonafide_LA_E_8942579.flac,1869.5142057586272,True
bonafide_LA_D_7813228.flac,2003.5473895430891,True
bonafide_LA_E_7061027.flac,1696.7563050468455,True
bonafide_LA_E_8601887.flac,1919.9268141916466,True
bonafide_LA_T_6049368.flac,1734.8326981743483,True
bonafide_LA_E_8234254.flac,2175.6076377943245,True
bonafide_LA_T_5765787.flac,1457.2527873514955,True
bonafide_LA_T_6015645.flac,2144.7685083554784,True
bonafide_LA_T_8780063.flac,1676.4283745746995,True
bonafide_LA_E_7256649.flac,1854.5853321739876,True
bonafide_LA_D_8498981.flac,1870.282069579202,True
bonafide_LA_E_8612647.flac,1565.0932353515097,True
bonafide_LA_T_8874328.flac,1867.0391630746574,True
bonafide_LA_D_1173765.flac,1584.897508569305,True
bonafide_LA_E_7218987.flac,1737.4155407330027,True
bonafide_LA_D_1112296.flac,2305.874582531384,True
bonafide_LA_E_7861904.flac,1955.4621924793971,True
bonafide_LA_E_8393035.flac,1367.9064607086395,True
bonafide_LA_D_7796753.flac,1765.8827182725224,True
bonafide_LA_T_8846765.flac,1739.9613640323919,True
bonafide_LA_D_7565232.flac,1782.3833047907567,True
bonafide_LA_E_9011334.flac,1795.927552553523,True
bonafide_LA_E_7091021.flac,1793.0825798753606,True
bonafide_LA_T_5866152.flac,1344.998656464718,True
bonafide_LA_E_8193046.flac,2152.6744221925173,True
bonafide_LA_T_8590705.flac,1715.8273422334446,True
bonafide_LA_T_5547883.flac,2174.2302477072176,True
bonafide_LA_T_5872241.flac,1738.5215812250888,True
bonafide_LA_T_5540761.flac,2108.4895688605393,True
bonafide_LA_E_7830324.flac,1848.4032637043074,True
bonafide_LA_E_8831839.flac,1435.8171511336088,True
bonafide_LA_D_8302640.flac,1601.0408800830166,True
bonafide_LA_T_8576608.flac,1798.4150054537959,True
bonafide_LA_T_6065241.flac,1780.3588133931553,True
bonafide_LA_D_8073490.flac,1735.4376402554262,True
bonafide_LA_E_7962347.flac,1808.5152530089358,True
bonafide_LA_T_8815396.flac,1466.7526276085362,True
bonafide_LA_D_7618557.flac,2078.5309293698306,True
bonafide_LA_D_1279882.flac,1878.3594814833193,True
bonafide_LA_D_7861052.flac,1497.7981221291207,True
bonafide_LA_D_8270902.flac,1804.540614527176,True
bonafide_LA_D_1607104.flac,1605.7725478459975,True
bonafide_LA_D_1614129.flac,1319.329846801275,True
bonafide_LA_T_3518487.flac,1665.9708662623207,True
bonafide_LA_D_8549144.flac,1574.4371718575785,True
bonafide_LA_T_8747878.flac,2374.446242264007,True
bonafide_LA_D_7450790.flac,1919.184984152622,True
bonafide_LA_E_8819473.flac,1832.3465872496363,True
bonafide_LA_D_8313645.flac,1787.0193837793931,True
bonafide_LA_D_8190929.flac,1295.541754657502,True
bonafide_LA_T_8543558.flac,1943.7995134261234,True
bonafide_LA_T_8922157.flac,1657.540154491987,True
bonafide_LA_E_8747385.flac,1648.1530474662047,True
bonafide_LA_E_8006424.flac,1677.0478775211686,True
bonafide_LA_E_7828205.flac,1876.5336522552698,True
bonafide_LA_D_1732752.flac,1917.8677442651376,True
bonafide_LA_D_1820875.flac,1986.1925240160879,True
bonafide_LA_E_8123735.flac,1761.1333711849056,True
bonafide_LA_E_8568506.flac,1712.7459188211308,True
bonafide_LA_D_8715858.flac,1659.813970057869,True
bonafide_LA_E_8598615.flac,1652.356332656361,True
bonafide_LA_T_8811170.flac,1477.7864110009289,True
bonafide_LA_T_3537526.flac,1273.6688074692258,True
bonafide_LA_E_7624044.flac,1816.5866424489648,True
bonafide_LA_T_3642186.flac,1978.2424011631513,True
bonafide_LA_D_1796445.flac,1671.1149825522675,True
bonafide_LA_E_8436175.flac,1750.892786740264,True
bonafide_LA_E_7427372.flac,1558.3653330656261,True
bonafide_LA_D_8161159.flac,1793.4640056547064,True
bonafide_LA_E_8351164.flac,1447.2078215071774,True
bonafide_LA_E_9026587.flac,1864.2269168565547,True
bonafide_LA_E_7387840.flac,1695.0299468819549,True
bonafide_LA_D_7546022.flac,1942.7367330712568,True
bonafide_LA_D_8238260.flac,1696.0533488766105,True
bonafide_LA_D_1218694.flac,1896.6965872293836,True
bonafide_LA_D_1323454.flac,1766.4450426522174,True
bonafide_LA_T_5900964.flac,1528.727919001995,True
bonafide_LA_T_8847275.flac,1775.5454511543592,True
bonafide_LA_T_5988636.flac,1827.4425468519366,True
bonafide_LA_E_8863893.flac,1684.5607339541257,True
bonafide_LA_D_8554979.flac,2081.3223346073423,True
bonafide_LA_T_5683238.flac,1937.7019587469763,True
bonafide_LA_T_5757722.flac,1484.0048546069995,True
bonafide_LA_E_7419210.flac,1734.369803754427,True
bonafide_LA_E_7570949.flac,1655.25283734299,True
bonafide_LA_T_3588899.flac,1704.5761470060934,True
bonafide_LA_T_3560086.flac,1215.2994073361474,True
bonafide_LA_E_8684257.flac,1670.5410292614654,True
bonafide_LA_E_8696873.flac,1731.1646639485732,True
bonafide_LA_T_5787857.flac,1898.6105484340485,True
bonafide_LA_T_8807017.flac,1613.3113497121353,True
bonafide_LA_D_2866947.flac,1678.2804491778088,True
bonafide_LA_T_5777819.flac,2099.2430219256257,True
bonafide_LA_T_5786461.flac,2022.0491180900272,True
bonafide_LA_D_8288732.flac,1730.4172061877919,True
bonafide_LA_T_8781605.flac,1516.012545064843,True
bonafide_LA_D_1472077.flac,1813.5981564851847,True
bonafide_LA_E_8783302.flac,1357.60876441185,True
bonafide_LA_D_8235144.flac,1715.3398620288544,True
bonafide_LA_E_8547733.flac,2100.55501038828,True
bonafide_LA_E_7681319.flac,1522.777106143771,True
bonafide_LA_E_8311656.flac,1782.9485715464048,True
bonafide_LA_D_7763180.flac,1955.2854447600407,True
bonafide_LA_T_3544504.flac,1892.0370251823028,True
bonafide_LA_E_8206599.flac,1762.0013841933542,True
bonafide_LA_T_3492130.flac,1590.6273279713632,True
bonafide_LA_T_5806851.flac,1454.6004296002297,True
bonafide_LA_E_8097112.flac,1732.4669285774464,True
bonafide_LA_E_7157028.flac,1488.6854077278258,True
